Entity,Code,Date,people_vaccinated
Utah,,2021/1/30,227616
Utah,,2021/1/31,227616
Utah,,2021/2/1,244613
Utah,,2021/2/2,245534
Utah,,2021/2/3,245534
Utah,,2021/2/4,258569
Utah,,2021/2/5,271345
Utah,,2021/2/6,284458
Utah,,2021/2/7,284458
Utah,,2021/2/8,304991
Utah,,2021/2/9,307059
Utah,,2021/2/10,307059
Utah,,2021/2/11,307059
Utah,,2021/2/12,307059
Vermont,,2021/1/14,26603
Vermont,,2021/1/15,28355
Vermont,,2021/1/19,34427
Vermont,,2021/1/20,34607
Vermont,,2021/1/21,36233
Vermont,,2021/1/22,38432
Vermont,,2021/1/23,40484
Vermont,,2021/1/24,41950
Vermont,,2021/1/25,43356
Vermont,,2021/1/26,43994
Vermont,,2021/1/27,44498
Vermont,,2021/1/28,46376
Vermont,,2021/1/29,47485
Vermont,,2021/1/30,48473
Vermont,,2021/1/31,50571
Vermont,,2021/2/1,53967
Vermont,,2021/2/2,54994
Vermont,,2021/2/3,55357
Vermont,,2021/2/4,56221
Vermont,,2021/2/5,57432
Vermont,,2021/2/6,58637
Vermont,,2021/2/7,60863
Vermont,,2021/2/8,63024
Vermont,,2021/2/9,64864
Vermont,,2021/2/10,65577
Vermont,,2021/2/11,67024
Vermont,,2021/2/12,68654
Veterans Health,,2021/1/12,207449
Veterans Health,,2021/1/13,227886
Veterans Health,,2021/1/14,252993
Veterans Health,,2021/1/15,280461
Veterans Health,,2021/1/19,372382
Veterans Health,,2021/1/20,387870
Veterans Health,,2021/1/21,463738
Veterans Health,,2021/1/22,497096
Veterans Health,,2021/1/23,529784
Veterans Health,,2021/1/24,564247
Veterans Health,,2021/1/25,600685
Veterans Health,,2021/1/26,600904
Veterans Health,,2021/1/27,626115
Veterans Health,,2021/1/28,655236
Veterans Health,,2021/1/29,688872
Veterans Health,,2021/1/30,721252
Veterans Health,,2021/1/31,754720
Veterans Health,,2021/2/1,781179
Veterans Health,,2021/2/2,789785
Veterans Health,,2021/2/3,813455
Veterans Health,,2021/2/4,816665
Veterans Health,,2021/2/5,847699
Veterans Health,,2021/2/6,876409
Veterans Health,,2021/2/7,927688
Veterans Health,,2021/2/8,952628
Veterans Health,,2021/2/9,958539
Veterans Health,,2021/2/10,988979
Veterans Health,,2021/2/11,1020271
Veterans Health,,2021/2/12,1056801
Virgin Islands,,2021/1/14,1267
Virgin Islands,,2021/1/15,1474
Virgin Islands,,2021/1/19,1970
Virgin Islands,,2021/1/20,2178
Virgin Islands,,2021/1/21,2450
Virgin Islands,,2021/1/22,2703
Virgin Islands,,2021/1/23,2946
Virgin Islands,,2021/1/24,2969
Virgin Islands,,2021/1/25,2984
Virgin Islands,,2021/1/26,3251
Virgin Islands,,2021/1/27,3538
Virgin Islands,,2021/1/28,3901
Virgin Islands,,2021/1/29,4367
Virgin Islands,,2021/1/30,4898
Virgin Islands,,2021/1/31,4920
Virgin Islands,,2021/2/1,5026
Virgin Islands,,2021/2/2,5447
Virgin Islands,,2021/2/3,5906
Virgin Islands,,2021/2/4,6237
Virgin Islands,,2021/2/5,6673
Virgin Islands,,2021/2/6,6961
Virgin Islands,,2021/2/7,6972
Virgin Islands,,2021/2/8,7014
Virgin Islands,,2021/2/9,7313
Virgin Islands,,2021/2/10,7762
Virgin Islands,,2021/2/11,8039
Virgin Islands,,2021/2/12,8404
Virginia,,2021/1/14,192918
Virginia,,2021/1/15,214732
Virginia,,2021/1/19,290146
Virginia,,2021/1/20,304160
Virginia,,2021/1/21,320175
Virginia,,2021/1/22,353808
Virginia,,2021/1/23,376378
Virginia,,2021/1/24,393127
Virginia,,2021/1/25,415684
Virginia,,2021/1/26,497055
Virginia,,2021/1/27,524196
Virginia,,2021/1/28,552909
Virginia,,2021/1/29,598853
Virginia,,2021/1/30,648378
Virginia,,2021/1/31,687883
Virginia,,2021/2/1,718113
Virginia,,2021/2/2,742017
Virginia,,2021/2/3,757544
Virginia,,2021/2/4,774590
Virginia,,2021/2/5,805624
Virginia,,2021/2/6,842587
Virginia,,2021/2/7,875842
Virginia,,2021/2/8,897049
Virginia,,2021/2/9,912014
Virginia,,2021/2/10,925586
Virginia,,2021/2/11,945182
Virginia,,2021/2/12,971199
Washington,,2021/1/12,162105
Washington,,2021/1/13,169650
Washington,,2021/1/14,187450
Washington,,2021/1/15,200682
Washington,,2021/1/19,265507
Washington,,2021/1/20,286500
Washington,,2021/1/21,306942
Washington,,2021/1/22,330357
Washington,,2021/1/23,359217
Washington,,2021/1/24,370231
Washington,,2021/1/25,404326
Washington,,2021/1/26,420728
Washington,,2021/1/27,441895
Washington,,2021/1/28,468528
Washington,,2021/1/29,496008
Washington,,2021/1/30,524466
Washington,,2021/1/31,555505
Washington,,2021/2/1,582420
Washington,,2021/2/2,599313
Washington,,2021/2/3,616340
Washington,,2021/2/4,637940
Washington,,2021/2/5,658508
Washington,,2021/2/6,684484
Washington,,2021/2/7,709023
Washington,,2021/2/8,731739
Washington,,2021/2/9,740234
Washington,,2021/2/10,780179
Washington,,2021/2/11,797359
Washington,,2021/2/12,819728
West Virginia,,2021/1/14,99061
West Virginia,,2021/1/15,113034
West Virginia,,2021/1/19,128923
West Virginia,,2021/1/20,132929
West Virginia,,2021/1/21,135950
West Virginia,,2021/1/22,145361
West Virginia,,2021/1/23,156854
West Virginia,,2021/1/24,163801
West Virginia,,2021/1/25,164528
West Virginia,,2021/1/26,167660
West Virginia,,2021/1/27,169671
West Virginia,,2021/1/28,173750
West Virginia,,2021/1/29,181839
West Virginia,,2021/1/30,191225
West Virginia,,2021/1/31,192580
West Virginia,,2021/2/1,192951
West Virginia,,2021/2/2,194301
West Virginia,,2021/2/3,195200
West Virginia,,2021/2/4,197939
West Virginia,,2021/2/5,203731
West Virginia,,2021/2/6,214301
West Virginia,,2021/2/7,217613
West Virginia,,2021/2/8,218266
West Virginia,,2021/2/9,219723
West Virginia,,2021/2/10,222233
West Virginia,,2021/2/11,226323
West Virginia,,2021/2/12,230596
Wisconsin,,2021/1/12,125895
Wisconsin,,2021/1/13,125895
Wisconsin,,2021/1/14,135841
Wisconsin,,2021/1/15,151387
Wisconsin,,2021/1/19,188144
Wisconsin,,2021/1/20,193461
Wisconsin,,2021/1/21,204746
Wisconsin,,2021/1/22,221067
Wisconsin,,2021/1/23,241512
Wisconsin,,2021/1/24,260664
Wisconsin,,2021/1/25,266481
Wisconsin,,2021/1/26,268091
Wisconsin,,2021/1/27,281166
Wisconsin,,2021/1/28,302339
Wisconsin,,2021/1/29,339296
Wisconsin,,2021/1/30,375931
Wisconsin,,2021/1/31,409614
Wisconsin,,2021/2/1,429609
Wisconsin,,2021/2/2,437456
Wisconsin,,2021/2/3,457768
Wisconsin,,2021/2/4,458321
Wisconsin,,2021/2/5,491942
Wisconsin,,2021/2/6,521331
Wisconsin,,2021/2/7,581413
Wisconsin,,2021/2/8,595912
Wisconsin,,2021/2/9,600268
Wisconsin,,2021/2/10,619711
Wisconsin,,2021/2/11,640058
Wisconsin,,2021/2/12,664353
Wyoming,,2021/1/12,13577
Wyoming,,2021/1/13,14406
Wyoming,,2021/1/14,17310
Wyoming,,2021/1/15,19931
Wyoming,,2021/1/19,24788
Wyoming,,2021/1/20,25841
Wyoming,,2021/1/21,25841
Wyoming,,2021/1/22,29993
Wyoming,,2021/1/23,32746
Wyoming,,2021/1/24,35868
Wyoming,,2021/1/25,36215
Wyoming,,2021/1/26,36398
Wyoming,,2021/1/27,37963
Wyoming,,2021/1/28,37963
Wyoming,,2021/1/29,41441
Wyoming,,2021/1/30,41441
Wyoming,,2021/1/31,47639
Wyoming,,2021/2/1,48155
Wyoming,,2021/2/2,48255
Wyoming,,2021/2/3,49361
Wyoming,,2021/2/4,49361
Wyoming,,2021/2/5,53630
Wyoming,,2021/2/6,56076
Wyoming,,2021/2/7,56076
Wyoming,,2021/2/8,58775
Wyoming,,2021/2/9,58775
Wyoming,,2021/2/10,61170
Wyoming,,2021/2/11,61170
Wyoming,,2021/2/12,65857
